5,1,;4,2,;2;1;0;;;750;751;0;2022-11-17 22:08:42;;;;;;;;;;;;;;;;;;;674
28,29,;30,31,;0;1;0;;;752;748;0;2022-11-22 19:23:48;;1;;;Maślicka;;;;;;2022-11-22;;;;;;;;675
2,9,;3,5,;2;1;0;;;759;751;0;2022-11-22 19:35:22;;;;;;;;;;;;;;;;;;;676
32,8,;33,1,;0;2;0;;;261;556;0;2022-11-22 19:53:12;;;;;;;;;;;;;;;;;;;677
6,29,;4,31,;2;0;0;;;268;751;0;2022-11-22 20:07:17;;;;;;;;;;;;;;;;;;;678
2,32,;28,5,;1;0;0;;;558;751;0;2022-11-22 20:29:44;;;;;;;;;;;;;;;;;;;679
33,4,;1,6,;1;1;0;;;439;751;0;2022-11-22 20:50:50;;;;;;;;;;;;;;;;;;;680
2,5,;1,4,;1;2;0;;;249;751;0;2022-11-22 21:09:29;;;;;;;;;;;;;;;;;;;681
3,33,;31,1,;5;4;0;;;255;253;0;2022-11-26 16:34:08;;1;;;Maślicka;;;;;;2022-11-26;;;;;;;;682
2,5,;1,3,;0;2;0;;;751;751;0;2022-11-26 16:50:12;;;;;;;;;;;;;;;;;;;683
5,33,;2,31,;2;0;0;;;260;751;0;2022-11-26 17:12:50;;;;;;;;;;;;;;;;;;;684
2,5,;3,1,;5;3;0;;;269;270;0;2022-11-26 17:27:50;;;;;;;;;;;;;;;;;;;685
5,31,;2,33,;1;0;0;;;751;751;0;2022-11-26 17:49:38;;;;;;;;;;;;;;;;;;;686
1,2,;5,3,;2;1;0;;;250;530;0;2022-11-26 18:03:48;;;;;;;;;;;;;;;;;;;687
4,1,;2,6,;0;1;0;;;251;751;0;2022-12-01 18:55:06;;1;;;Maślicka;;;;;;2022-12-01;;;;;;Śpoda o Wszystko;https://i.ibb.co/zHFc9Wj/messih.jpg;688
2,6,;4,1,;1;4;0;;;265;256;0;2022-12-01 19:08:42;;;;;;;;;;;;;;;;;;;689
4,2,;6,1,;4;6;0;;;751;748;0;2022-12-01 19:26:48;;;;;;;;;;;;;;;;;;;690
6,1,;4,2,;0;3;0;;;751;556;0;2022-12-01 19:43:17;;;;;;;;;;;;;;;;;;;691
6,2,;4,1,;3;1;0;;;752;750;0;2022-12-01 19:57:09;;;;;;;;;;;;;;;;;;;692
1,4,;6,2,;0;3;0;;;261;759;0;2022-12-01 20:13:03;;;;;;;;;;;;;;;;;;;693
4,2,;1,6,;3;4;0;;;268;249;0;2022-12-01 20:27:42;;;;;;;;;;;;;;;;;;;694
1,6,;4,2,;1;4;0;;;751;751;0;2022-12-01 20:43:10;;;;;;;;;;;;;;;;;;;695
2,6,;4,1,;2;2;0;;;751;751;0;2022-12-01 20:57:33;;;;;;;;;;;;;;;;;;;696
6,2,;4,1,;5;1;0;;;439;558;0;2022-12-01 21:12:40;;;;;;;;;;;;;;;;;;;697
4,5,;2,1,;1;4;0;;;751;253;0;2022-12-08 17:56:38;;1;;;Maślicka;;;;;;2022-12-08;;;;;;Honorowa Śpoda;https://i.ibb.co/mSmQyLQ/honorowa.jpg;698
1,5,;2,4,;0;1;0;;;751;255;0;2022-12-08 18:10:09;;;;;;;;;;;;;;;;;;;699
3,5,;4,1,;1;3;0;;;260;269;0;2022-12-08 18:24:31;;;;;;;;;;;;;;;;;;;700
1,3,;5,2,;3;3;0;;;751;270;0;2022-12-08 18:38:20;;;;;;;;;;;;;;;;;;;701
6,1,;4,5,;2;1;0;;;251;250;0;2022-12-08 18:55:03;;;;;;;;;;;;;;;;;;;702
4,2,;3,5,;7;1;0;;;751;530;0;2022-12-08 19:08:30;;;;;;;;;;;;;;;;;;;703
1,5,;2,6,;3;4;0;;;751;265;0;2022-12-08 19:27:53;;;;;;;;;;;;;;;Gra na pozycji blokującego;;;;704
4,1,;5,3,;0;2;0;;;751;256;0;2022-12-08 19:48:58;;;;;;;;;;;;;;;;;;;705
4,2,;1,3,;3;0;0;;;556;759;0;2022-12-08 20:02:10;;;;;;;;;;;;;;;;;;;706
3,1,;6,5,;2;4;0;;;751;261;0;2022-12-08 20:16:20;;;;;;;;;;;;;;;;;;;707
4,2,;3,6,;4;4;0;;;748;750;0;2022-12-08 20:33:37;;;;;;;;;;;;;;;;;;;708
4,1,;3,6,;1;2;0;;;751;752;0;2022-12-08 20:51:10;;;;;;;;;;;;;;;;;;;709
4,2,;1,5,;2;1;0;;;439;268;1;2022-12-08 21:09:44;;;;;;;;;;;;;;;;;;;710
4,1,;5,6,;4;4;1;2;4;269;253;1;2022-12-08 21:23:20;;;;;;;;;;;;;;;;;;;711
5,4,;1,2,;2;3;0;;;751;751;1;2022-12-08 21:46:51;;;;;;;;;;;;;;;;;;;712
4,1,;5,2,;3;3;1;4;1;255;260;1;2022-12-08 22:02:30;;;;;;;;;;;;;;;;;;;713
5,4,;1,2,;2;1;0;;;256;251;1;2022-12-28 17:30:00;;1;;;Maślicka;;;;;;2022-12-28;;;;;;Mundialowa Śpoda - Finał;https://i.ibb.co/86vy80w/swiateczna2.jpg;714
5,1,;2,4,;2;3;0;;;748;759;1;2022-12-28 17:47:24;;;;;;;;;;;;;;;;;;;715
4,5,;2,9,;3;0;0;;;751;265;1;2022-12-28 18:04:48;;;;;;;;;;;;;;;;;;;716
4,5,;1,2,;2;4;0;;;556;752;1;2022-12-28 18:30:16;;;;;;;;;;;;;;;;;;;717
3,2,;9,4,;3;1;0;;;439;253;1;2022-12-28 18:56:01;;;;;;;;;;;;;;;;;;;718
3,9,;4,1,;0;3;0;;;256;759;1;2022-12-28 19:13:59;;;;;;;;;;;;;;;;;;;719
1,9,;4,3,;1;6;0;;;751;255;1;2022-12-28 19:31:43;;;;;;;;;;;;;;;;;;;720
1,2,;5,9,;2;3;0;;;751;752;1;2022-12-28 19:47:24;;;;;;;;;;;;;;;kanada = spodowski mistrz swiata. jednak ni;;;;721
2,5,;3,4,;5;1;0;;;439;759;1;2022-12-28 20:02:39;;;;;;;;;;;;;;;;;;;722
7,1,;9,4,;3;1;0;;;255;752;1;2022-12-28 20:31:43;;;;;;;;;;;;;;;;;;;723
3,9,;5,7,;0;6;0;;;759;752;1;2022-12-28 20:53:35;;;;;;;;;;;;;;;;;;;724
2,1,;4,5,;5;7;0;;;439;255;1;2022-12-28 21:16:59;;;;;;;;;;;;;;;;;;;725
4,2,;1,3,;5;3;0;;;19;10;0;2023-12-22 17:46:55;;1;1;;Maślicka;ŚWIĄTECZNA ŚPODA;https://i.ibb.co/5RbzWBV/swieta-spoda-logo-removebg-preview.png;;;;2023-12-22;2023-12-22;;;;RATING;;;726
4,1,;5,3,;6;4;0;;;9;50;0;2023-12-22 18:07:54;;;;;Maślicka;;;;;;;;;;;;;;727
6,2,;5,7,;5;2;0;;;32;1;0;2023-12-22 18:46:15;;;;;Maślicka;;;;;;;;;;;;;;728
1,2,;4,3,;3;3;0;;;93;49;0;2023-12-22 19:07:15;;;;;Maślicka;;;;;;;;;;;;;;729
1,7,;5,4,;3;4;0;;;251;255;0;2023-12-22 19:44:02;;;;;Maślicka;;;;;;;;;;;;;;730
3,2,;6,7,;4;1;0;;;147;228;0;2023-12-22 20:05:13;;;;;Maślicka;;;;;;;;;;;;;;731
4,6,;5,1,;10;2;0;;;190;595;0;2023-12-22 20:44:34;;;;;Maślicka;;;;;;;;;;;;;;732
6,3,;2,7,;6;1;0;;;198;72;0;2023-12-22 21:04:11;;;;;Maślicka;;;;;;;;;;;;;;733
4,7,;5,6,;5;3;0;;;692;335;0;2023-12-22 21:29:38;;;;;Maślicka;;;;;;;;;;;;;;734
3,7,;1,2,;6;5;0;;;259;440;0;2023-12-22 22:01:05;;;;;Maślicka;;;;;;;;;;;;;;735
4,3,;5,2,;0;3;0;;;122;52;0;2023-12-22 22:22:17;;;;;Maślicka;;;;;;;;;;;;;;736
5,4,;1,7,;7;3;0;;;562;668;0;2023-12-22 22:47:28;;;;;Maślicka;;;;;;;;;;;;;;737
5,2,;4,1,;5;4;0;;;735;102;0;2023-12-22 23:15:23;;;;;Maślicka;;;;;;;;;;;;;;738
5,8,;4,1,;2;3;0;;;65;423;0;2024-03-21 20:16:03;;1;1;;Maślicka;MECZOWA ŚPODA;https://i.ibb.co/7XmsQKP/69394997-2366969690006705-7052912435535020032-n.jpg;;;;2024-03-21;2024-03-21;;;;RATING;;;739
2,8,;9,3,;4;2;0;;;595;13;0;2024-03-21 20:23:58;;;;;Maślicka;;;;;;;;;;;;;;740
5,2,;1,3,;2;4;0;;;692;227;0;2024-05-16 19:01:03;;1;;;Maślicka;;;;;;2024-05-16;;;;;;;;741
4,1,;5,3,;3;2;0;;;223;281;0;2024-05-16 19:34:19;;;;;Maślicka;;;;;;;;;;;;;;742
3,2,;5,4,;5;8;0;;;103;9;0;2024-05-16 19:39:28;;;;;Maślicka;;;;;;;;;;;;;;743
5,2,;4,1,;3;6;0;;;32;10;0;2024-05-16 20:00:31;;;;;Maślicka;;;;;;;;;;;;;;744
1,2,;4,3,;6;4;0;;;234;235;0;2024-05-16 20:27:38;;;;;Maślicka;;;;;;;;;;;;;;745
4,2,;5,1,;7;3;0;;;50;27;0;2024-05-16 21:03:20;;;;;Maślicka;;;;;;;;;;;;;;746
4,1,;5,2,;5;3;0;;;587;323;0;2024-05-16 21:24:13;;;;;Maślicka;;;;;;;;;;;;;;747
1,2,;5,4,;7;5;0;;;1;19;0;2024-05-16 21:49:45;;;;;Maślicka;;;;;;;;;;;;;;748
4,2,;5,1,;4;3;0;;;102;249;0;2024-05-16 21:55:10;;;;;Maślicka;;;;;;;;;;;;;;749
5,4,;1,3,;5;1;0;;;256;264;0;2024-06-11 18:30:53;1;1;1;;Maślicka;EURO ŚPODA;https://upload.wikimedia.org/wikipedia/it/f/f0/UEFA_Euro_2024_Logo.png;;;;2024-06-11;2024-06-11;;1;;RATING;;;750
1,2,;5,3,;3;3;0;;;340;750;0;2024-06-11 18:52:57;2;;;;Maślicka;;;;;;;;;1;;;;;751
4,2,;5,1,;3;4;0;;;265;251;0;2024-06-11 19:13:25;3;;;;Maślicka;;;;;;;;;1;;;;;752
5,6,;1,3,;9;0;0;;;258;746;0;2024-06-11 19:44:26;4;;;;Maślicka;;;;;;;;;1;;;;;753
4,3,;6,2,;2;3;0;;;260;439;0;2024-06-11 19:53:32;7;;;;Maślicka;;;;;;;;;1;;;;;754
1,3,;5,4,;3;5;0;;;747;253;0;2024-06-11 20:16:42;6;;;;Maślicka;;;;;;;;;1;;;;;755
4,1,;5,2,;2;3;0;;;748;249;0;2024-06-11 20:39:29;5;;;;Maślicka;;;;;;;;;1;;;;;756
5,4,;6,2,;5;3;0;;;263;267;0;2024-06-11 20:57:40;10;;;;Maślicka;;;;;;;;;1;;;;;757
5,2,;4,6,;2;3;0;;;250;743;0;2024-06-11 21:16:00;9;;;;Maślicka;;;;;;;;;1;;;;;758
5,2,;4,6,;1;2;0;;;749;255;0;2024-06-11 21:55:07;8;;;;Maślicka;;;;;;;;;1;;;;;759
4,3,;5,1,;6;5;0;;;744;745;0;2024-06-16 17:21:02;11;1;;;u Marasa;;;;;;2024-06-16;;;1;;;;;760
5,3,;4,2,;2;1;0;;;261;252;0;2024-06-16 17:52:00;12;;;;u Marasa;;;;;;;;;1;;;;;761
3,2,;4,1,;5;3;0;;;251;746;0;2024-06-16 18:09:43;15;;;;u Marasa;;;;;;;;;1;;;;;762
1,2,;5,4,;2;3;0;;;256;340;0;2024-06-16 18:27:49;14;;;;u Marasa;;;;;;;;;1;;;;;763
1,3,;5,2,;3;4;0;;;264;750;0;2024-06-16 18:47:21;13;;;;u Marasa;;;;;;;;;1;;;;;764
5,4,;1,3,;6;2;0;;;747;748;0;2024-06-16 19:06:05;18;;;;u Marasa;;;;;;;;;1;;;;;765
4,2,;5,3,;4;3;0;;;253;249;0;2024-06-16 19:21:18;17;;;;u Marasa;;;;;;;;;1;;;;;766
1,10,;5,2,;3;3;0;;;265;258;0;2024-07-09 18:24:13;16;1;;;Maślicka;;;;;;2024-07-09;;;1;;;;;767
11,1,;3,10,;2;3;0;;;743;267;0;2024-07-09 19:02:39;21;;;;Maślicka;;;;;;;;;1;;;;;768
5,3,;10,2,;1;4;0;;;260;749;0;2024-07-09 19:04:59;19;;;;Maślicka;;;;;;;;;1;;;;;769
1,2,;11,5,;1;3;0;;;439;255;0;2024-07-09 19:19:35;20;;;;Maślicka;;;;;;;;;1;;;;;770
1,3,;5,10,;4;3;0;;;745;252;0;2024-07-09 19:35:05;24;;;;Maślicka;;;;;;;;;1;;;;;771
11,10,;1,6,;2;5;0;;;744;261;0;2024-07-09 19:49:30;23;;;;Maślicka;;;;;;;;;1;;;;;772
11,6,;3,2,;4;1;0;;;250;263;0;2024-07-09 20:04:46;22;;;;Maślicka;;;;;;;;;1;;;;;773
3,10,;5,1,;2;6;0;;;750;256;0;2024-07-09 20:21:34;25;;;;Maślicka;;;;;;;;;1;;;;;774
11,3,;6,2,;2;4;0;;;264;340;0;2024-07-09 20:36:44;26;;;;Maślicka;;;;;;;;;1;;;;;775
10,2,;5,11,;3;5;0;;;746;265;0;2024-07-09 20:55:50;27;;;;Maślicka;;;;;;;;;1;;;;;776
5,10,;1,6,;2;4;0;;;251;258;0;2024-07-09 21:12:54;28;;;;Maślicka;;;;;;;;;1;;;;;777
4,1,;5,2,;4;2;0;;;439;749;0;2024-07-25 18:51:40;31;;;;Maślicka;;;;;;2024-07-25;;;1;;;;;778
5,1,;4,2,;4;6;0;;;255;260;0;2024-07-25 19:08:08;32;;;;Maślicka;;;;;;;;;1;;;;;779
1,2,;5,4,;2;5;0;;;249;747;0;2024-07-25 19:24:24;29;;;;Maślicka;;;;;;;;;1;;;;;780
5,1,;4,2,;3;5;0;;;253;748;0;2024-07-25 19:48:43;30;;;;Maślicka;;;;;;;;;1;;;;;781
5,2,;4,1,;2;3;0;;;743;263;0;2024-07-25 20:28:13;33;;;;Maślicka;;;;;;;;;1;;;;;782
5,4,;1,2,;1;4;0;;;267;250;0;2024-07-25 20:28:54;34;;;;Maślicka;;;;;;;;;1;;;;;783
5,1,;4,2,;1;4;0;;;745;261;0;2024-07-25 21:06:07;35;;;;Maślicka;;;;;;;;;1;;;;;784
5,2,;4,1,;3;2;0;;;252;744;0;2024-07-25 21:21:35;36;;;;Maślicka;;;;;;;;;1;;;;;785
5,4,;1,2,;9;1;0;;;256;251;1;2024-07-25 21:38:13;38;;;;Maślicka;;;;;;;;;1;;;;;786
